The shell being used is:  /bin/bash
Running pipeline...
Running the pipeline with manual routes.
Elaborating compound: CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.16+release.bc4dfa1b240a4138da057c7de791d08506956c8d 2024-04-16T10:39:11] retrieved from: http://www.pyrosetta.org
Step 1 in this route using Amidation
Looking for analogue library .pkl.gz if already created...
Running superstructure search for CC(=O)O. Only searching for building blocks.
An error occurred in the route elaboration: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/
Traceback (most recent call last):
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblersWorkshop.py", line 64, in get_final_library
    current_library = cobbler_bench.find_analogues()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblerBench.py", line 85, in find_analogues
    self.library.create_library()
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 58, in create_library
    df, analogue_columns = self.process_reactant(reactant, reactant_smarts, analogue_prefix)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 75, in process_reactant
    analogues_full: Dict[str, float] = postera_search.perform_database_search(reactant)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 40, in perform_database_search
    hits: List[Tuple[str, float]] = self.perform_superstructure_search(smiles)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 54, in perform_superstructure_search
    superstructure_hits: List[Dict] = Postera.get_search_results(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 167, in get_search_results
    response = Postera.get_resp_json(url, api_key, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 110, in get_resp_json
    response.raise_for_status()
  File "/opt/xchem-fragalysis-2/kfieseler/conda/envs/syndirella/lib/python3.12/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/

Could not get the final library for compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1. Skipping...
Finished elaborating compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1 after 0:00:03.737293

Pipeline complete.
Done!
         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1066    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x5599ad882660}
       18    0.000    0.000    0.002    0.000 generic.py:6662(copy)
       38    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      400    0.001    0.000    0.002    0.000 common.py:97(is_bool_indexer)
      654    0.001    0.000    0.002    0.000 generic.py:6301(__setattr__)
        1    0.000    0.000    0.002    0.002 ssl_.py:216(create_urllib3_context)
      390    0.001    0.000    0.002    0.000 common.py:1081(is_numeric_dtype)
      221    0.000    0.000    0.002    0.000 series.py:664(_constructor_from_mgr)
      124    0.000    0.000    0.002    0.000 config.py:145(_get_option)
        8    0.000    0.000    0.002    0.000 frame.py:1505(iterrows)
       37    0.000    0.000    0.002    0.000 frame.py:3983(_ixs)
        1    0.000    0.000    0.002    0.002 common.py:1186(_get_binary_io_classes)
        1    0.000    0.000    0.002    0.002 _optional.py:85(import_optional_dependency)
        1    0.000    0.000    0.002    0.002 __init__.py:73(import_module)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1375(_gcd_import)
     1998    0.002    0.000    0.002    0.000 intra_geometry.py:134(<genexpr>)
        2    0.000    0.000    0.002    0.001 base_pool.py:252(iter_chunks)
       13    0.000    0.000    0.002    0.000 common.py:62(new_method)
      595    0.001    0.000    0.002    0.000 base.py:5552(equals)
      382    0.001    0.000    0.002    0.000 base.py:6324(_maybe_downcast_for_indexing)
       26    0.000    0.000    0.002    0.000 process.py:233(update_status)
        2    0.000    0.000    0.002    0.001 _place.py:97(generator)
      642    0.001    0.000    0.002    0.000 _dtype.py:346(_name_get)
1711/1698    0.001    0.000    0.002    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.002    0.002 ssl.py:430(__new__)
       17    0.000    0.000    0.002    0.000 managers.py:1782(_consolidate_inplace)
        5    0.000    0.000    0.002    0.000 frame.py:5095(insert)
       19    0.000    0.000    0.002    0.000 managers.py:557(copy)
      416    0.001    0.000    0.002    0.000 base.py:5170(_get_engine_target)
        4    0.000    0.000    0.002    0.000 generic.py:4142(_take_with_is_copy)
       48    0.000    0.000    0.002    0.000 frame.py:4626(_get_item_cache)
      107    0.000    0.000    0.002    0.000 generic.py:6284(__getattr__)
     1386    0.000    0.000    0.002    0.000 intra_geometry.py:255(<genexpr>)
      140    0.000    0.000    0.002    0.000 config.py:127(_get_single_key)
        4    0.000    0.000    0.002    0.000 generic.py:4027(take)
       32    0.000    0.000    0.002    0.000 frame.py:5242(_sanitize_column)
      317    0.000    0.000    0.002    0.000 __init__.py:280(_compile)
        9    0.000    0.000    0.002    0.000 managers.py:2121(create_block_manager_from_column_arrays)
        4    0.000    0.000    0.002    0.000 managers.py:869(take)
        6    0.000    0.000    0.002    0.000 apply.py:1102(wrap_results)
       55    0.000    0.000    0.002    0.000 config.py:273(__call__)
      246    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       44    0.001    0.000    0.001    0.000 cast.py:124(maybe_convert_platform)
        1    0.000    0.000    0.001    0.001 connection.py:406(_send_bytes)
      195    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
     9335    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        9    0.000    0.000    0.001    0.000 construction.py:596(_homogenize)
      276    0.000    0.000    0.001    0.000 generic.py:339(_from_mgr)
        2    0.000    0.000    0.001    0.001 connection.py:381(_send)
     1196    0.001    0.000    0.001    0.000 intra_geometry.py:258(_is_hydrogen)
        2    0.001    0.001    0.001    0.001 {built-in method posix.write}
      348    0.001    0.000    0.001    0.000 generic.py:278(__init__)
        2    0.000    0.000    0.001    0.001 string.py:28(to_string)
        7    0.000    0.000    0.001    0.000 managers.py:2259(_consolidate)
    14/10    0.000    0.000    0.001    0.000 printing.py:165(pprint_thing)
        2    0.000    0.000    0.001    0.001 string.py:40(_get_string_representation)
       29    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
      504    0.000    0.000    0.001    0.000 base.py:7688(maybe_extract_name)
      834    0.001    0.000    0.001    0.000 common.py:1434(_is_dtype_type)
        2    0.000    0.000    0.001    0.001 string.py:55(_empty_info_line)
       32    0.000    0.000    0.001    0.000 managers.py:317(apply)
        3    0.000    0.000    0.001    0.000 frame.py:4130(_getitem_bool_array)
      195    0.000    0.000    0.001    0.000 _methods.py:47(_sum)
       59    0.000    0.000    0.001    0.000 missing.py:101(isna)
      237    0.001    0.000    0.001    0.000 cast.py:1580(construct_1d_object_array_from_listlike)
        2    0.000    0.000    0.001    0.001 pandas_engine.py:705(check)
        4    0.000    0.000    0.001    0.000 printing.py:99(_pprint_seq)
       59    0.000    0.000    0.001    0.000 missing.py:184(_isna)
    15/12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      444    0.000    0.000    0.001    0.000 common.py:137(is_object_dtype)
        1    0.000    0.000    0.001    0.001 container.py:306(collect_schema_components)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      130    0.001    0.000    0.001    0.000 base.py:5323(__contains__)
       26    0.000    0.000    0.001    0.000 process.py:250(update_workers)
       29    0.001    0.000    0.001    0.000 function_base.py:5369(insert)
        3    0.000    0.000    0.001    0.000 array.py:221(check_name)
        8    0.000    0.000    0.001    0.000 series.py:5773(isna)
        1    0.001    0.001    0.001    0.001 SlipperFitter.py:318(generate_inchi_ID)
      140    0.000    0.000    0.001    0.000 config.py:617(_select_options)
        8    0.000    0.000    0.001    0.000 generic.py:8693(isna)
        3    0.000    0.000    0.001    0.000 error_formatters.py:71(scalar_failure_case)
     1121    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.001    0.000 pandas_engine.py:185(dtype)
       13    0.000    0.000    0.001    0.000 series.py:6201(_construct_result)
      216    0.001    0.000    0.001    0.000 base.py:836(__iter__)
       26    0.000    0.000    0.001    0.000 process.py:368(inspect_workers)
        4    0.000    0.000    0.001    0.000 series.py:5136(reindex)
       29    0.000    0.000    0.001    0.000 __init__.py:226(compile)
        4    0.000    0.000    0.001    0.000 generic.py:5343(reindex)
       10    0.000    0.000    0.001    0.000 frame.py:12590(values)
        1    0.000    0.000    0.001    0.001 Library.py:231(_find_analogues_pkl_name)
        1    0.000    0.000    0.001    0.001 indexing.py:1365(_getitem_tuple)
        1    0.000    0.000    0.001    0.001 glob.py:13(glob)
        6    0.000    0.000    0.001    0.000 engine.py:206(dtype)
       12    0.000    0.000    0.001    0.000 indexing.py:2632(check_bool_indexer)
        1    0.000    0.000    0.001    0.001 glob.py:60(_iglob)
        2    0.001    0.000    0.001    0.000 c_parser_wrapper.py:60(__init__)
       10    0.000    0.000    0.001    0.000 managers.py:1633(as_array)
       35    0.000    0.000    0.001    0.000 types.py:88(is_table)
        1    0.000    0.000    0.001    0.001 glob.py:192(_lexists)
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:201(lexists)
        1    0.000    0.000    0.001    0.001 weakref.py:585(__call__)
        2    0.000    0.000    0.001    0.000 _compiler.py:740(compile)
     2415    0.001    0.000    0.001    0.000 base.py:909(__len__)
        1    0.001    0.001    0.001    0.001 {built-in method posix.lstat}
        1    0.000    0.000    0.001    0.001 connectionpool.py:1178(_close_pool_connections)
      288    0.000    0.000    0.001    0.000 __init__.py:174(search)
       26    0.000    0.000    0.001    0.000 process.py:374(<genexpr>)
        1    0.000    0.000    0.001    0.001 Reaction.py:164(find_attachment_ids_for_all_reactants)
        1    0.000    0.000    0.001    0.001 types.py:44(supported_types)
        3    0.000    0.000    0.001    0.000 components.py:211(run_checks)
        2    0.000    0.000    0.001    0.000 Reaction.py:80(find_attachment_id_for_reactant)
        1    0.001    0.001    0.001    0.001 CobblersWorkshop.py:78(generate_inchi_ID)
        1    0.000    0.000    0.001    0.001 indexing.py:1004(_getitem_tuple_same_dim)
        2    0.000    0.000    0.001    0.000 base.py:84(run_check)
      224    0.000    0.000    0.001    0.000 process.py:153(is_alive)
       12    0.000    0.000    0.001    0.000 traceback.py:944(format)
        2    0.000    0.000    0.001    0.000 checks.py:199(__call__)
      641    0.001    0.000    0.001    0.000 warnings.py:482(__enter__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        1    0.000    0.000    0.001    0.001 construction.py:506(nested_data_to_arrays)
        1    0.000    0.000    0.001    0.001 indexing.py:1205(_getbool_axis)
        1    0.001    0.001    0.001    0.001 connection.py:275(close)
     2990    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
        1    0.001    0.001    0.001    0.001 {built-in method posix.listdir}
        2    0.000    0.000    0.001    0.000 checks.py:291(__call__)
        1    0.000    0.000    0.001    0.001 Reaction.py:179(find_reaction_atoms_for_all_reactants)
      539    0.000    0.000    0.001    0.000 construction.py:696(_sanitize_ndim)
        1    0.000    0.000    0.001    0.001 SMARTSHandler.py:49(assign_reactants_w_rxn_smarts)
        1    0.000    0.000    0.001    0.001 reduction.py:48(dumps)
      228    0.000    0.000    0.001    0.000 base.py:82(shape)
        6    0.000    0.000    0.001    0.000 __init__.py:395(__call__)
       20    0.000    0.000    0.001    0.000 managers.py:2276(_merge_blocks)
      193    0.000    0.000    0.001    0.000 algorithms.py:1131(take)
        4    0.000    0.000    0.001    0.000 {built-in method builtins.__import__}
        1    0.000    0.000    0.001    0.001 intra_geometry.py:221(_get_angle_atom_indices)
  229/226    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       52    0.000    0.000    0.001    0.000 managers.py:1863(from_array)
        1    0.000    0.000    0.001    0.001 concat.py:157(concat)
       35    0.000    0.000    0.001    0.000 base.py:842(_engine)
       26    0.000    0.000    0.001    0.000 process.py:237(update_tasks)
      736    0.000    0.000    0.001    0.000 series.py:831(_values)
        8    0.000    0.000    0.001    0.000 managers.py:1707(_interleave)
        5    0.000    0.000    0.001    0.000 arraylike.py:208(__truediv__)
        5    0.000    0.000    0.001    0.000 series.py:6133(_arith_method)
        5    0.000    0.000    0.001    0.000 series.py:2083(to_frame)
      405    0.000    0.000    0.001    0.000 common.py:1375(_is_dtype)
        1    0.000    0.000    0.001    0.001 construction.py:793(to_arrays)
      238    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.001    0.000 utils.py:419(check_array_indexer)
        1    0.000    0.000    0.001    0.001 client.py:245(parse_headers)
    169/4    0.000    0.000    0.001    0.000 copy.py:118(deepcopy)
        4    0.000    0.000    0.001    0.000 series.py:6123(_logical_method)
       28    0.000    0.000    0.001    0.000 managers.py:1412(_insert_update_blklocs_and_blknos)
        2    0.000    0.000    0.001    0.000 c_parser_wrapper.py:222(read)
        1    0.001    0.001    0.001    0.001 {method 'dump' of '_pickle.Pickler' objects}
        5    0.000    0.000    0.001    0.000 base.py:1371(_arith_method)
      842    0.000    0.000    0.001    0.000 inference.py:334(is_hashable)
       31    0.000    0.000    0.001    0.000 frame.py:4608(_box_col_values)
        8    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
      870    0.000    0.000    0.001    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
     2044    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 concat.py:622(get_result)
        1    0.000    0.000    0.001    0.001 client.py:231(_parse_header_lines)
        1    0.000    0.000    0.001    0.001 traceback.py:525(format)
        3    0.001    0.000    0.001    0.000 SMARTSHandler.py:46(from_SMARTS_to_patterns)
        2    0.001    0.000    0.001    0.000 Reaction.py:69(use_fmcs)
        2    0.000    0.000    0.001    0.000 _compiler.py:573(_code)
      411    0.000    0.000    0.001    0.000 base.py:2776(_is_multi)
       45    0.000    0.000    0.001    0.000 base.py:5437(_can_hold_identifiers_and_holds_name)
        9    0.000    0.000    0.001    0.000 managers.py:2190(_form_blocks)
      460    0.000    0.000    0.001    0.000 indexing.py:2765(check_dict_or_set_indexers)
        1    0.000    0.000    0.001    0.001 models.py:352(prepare)
        1    0.000    0.000    0.001    0.001 __init__.py:74(_rosetta_database_from_env)
      382    0.000    0.000    0.001    0.000 base.py:7723(_unpack_nested_dtype)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        9    0.000    0.000    0.001    0.000 traceback.py:460(format_frame_summary)
      593    0.000    0.000    0.001    0.000 generic.py:586(_get_axis)
      934    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 parser.py:56(parsestr)
      260    0.000    0.000    0.001    0.000 popen_fork.py:24(poll)
        3    0.000    0.000    0.001    0.000 series.py:1778(__repr__)
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
        4    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.001    0.001 _base.py:185(percent_hybrid)
        1    0.000    0.000    0.001    0.001 connection.py:324(request)
       32    0.000    0.000    0.001    0.000 frame.py:4585(_ensure_valid_index)
      641    0.000    0.000    0.001    0.000 warnings.py:503(__exit__)
     10/6    0.000    0.000    0.001    0.000 copy.py:247(_reconstruct)
        8    0.000    0.000    0.001    0.000 series.py:1216(_get_rows_with_mask)
        1    0.000    0.000    0.001    0.001 generic.py:5614(_reindex_axes)
      216    0.000    0.000    0.001    0.000 series.py:914(__len__)
       13    0.000    0.000    0.001    0.000 series.py:6418(_reduce)
        6    0.000    0.000    0.001    0.000 apply.py:860(values)
      703    0.000    0.000    0.001    0.000 intra_geometry.py:233(_two_bonds_to_angle)
        2    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
       73    0.000    0.000    0.001    0.000 base.py:5373(__getitem__)
        4    0.000    0.000    0.001    0.000 series.py:6110(_cmp_method)
      213    0.000    0.000    0.001    0.000 managers.py:1850(from_blocks)
       81    0.000    0.000    0.001    0.000 base.py:3777(get_loc)
        4    0.000    0.000    0.000    0.000 _base.py:46(unbinarize)
       75    0.000    0.000    0.000    0.000 generic.py:807(_set_axis)
     10/4    0.000    0.000    0.000    0.000 copy.py:217(_deepcopy_dict)
       28    0.000    0.000    0.000    0.000 managers.py:1402(_insert_update_mgr_locs)
       29    0.000    0.000    0.000    0.000 numeric.py:1393(moveaxis)
        1    0.000    0.000    0.000    0.000 _victor_journal.py:104(capture_logs)
       56    0.000    0.000    0.000    0.000 function_base.py:5563(append)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        8    0.000    0.000    0.000    0.000 process.py:80(__init__)
        3    0.000    0.000    0.000    0.000 frame.py:4470(_iset_item_mgr)
        2    0.000    0.000    0.000    0.000 readers.py:1990(__exit__)
        6    0.000    0.000    0.000    0.000 managers.py:421(astype)
        1    0.000    0.000    0.000    0.000 _base.py:142(<lambda>)
        2    0.000    0.000    0.000    0.000 readers.py:1622(close)
        1    0.000    0.000    0.000    0.000 _utility.py:124(origin_from_mol)
        1    0.000    0.000    0.000    0.000 feedparser.py:171(feed)
        3    0.000    0.000    0.000    0.000 common.py:134(launch_thread)
      578    0.000    0.000    0.000    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
      736    0.000    0.000    0.000    0.000 managers.py:2004(internal_values)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 adapters.py:331(get_connection)
        1    0.000    0.000    0.000    0.000 sessions.py:751(merge_environment_settings)
        2    0.000    0.000    0.000    0.000 common.py:131(close)
        1    0.000    0.000    0.000    0.000 construction.py:891(_list_of_dict_to_arrays)
       37    0.000    0.000    0.000    0.000 frame.py:678(_constructor_sliced_from_mgr)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       88    0.000    0.000    0.000    0.000 managers.py:2264(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.chdir}
        3    0.000    0.000    0.000    0.000 threading.py:973(start)
